12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
498.6036 	EXP 	presentation_textBS: height = 0.1
498.6036 	EXP 	presentation_textBS: text = 2
498.6036 	EXP 	fixationBS: autoDraw = True
499.6032 	EXP 	fixationBS: autoDraw = False
499.6032 	EXP 	presentation_textBS: autoDraw = True
500.6027 	EXP 	presentation_textBS: autoDraw = False
500.6027 	EXP 	fixationBS: autoDraw = False
500.6027 	EXP 	presentation_textBS: autoDraw = False
500.6027 	EXP 	recall_txtBS: autoDraw = True
500.6027 	EXP 	textboxBS: autoDraw = True
500.6027 	EXP 	cont_buttonBS: autoDraw = True
502.2387 	DATA 	Keypress: 2
502.8549 	DATA 	Keypress: 9
504.6069 	DATA 	Keypress: 7
505.1217 	DATA 	Keypress: 8
505.5391 	DATA 	Keypress: 3
506.1046 	DATA 	Mouse: Left button down, pos=(742,88)
506.1201 	EXP 	recall_txtBS: autoDraw = False
506.1201 	EXP 	textboxBS: autoDraw = False
506.1201 	EXP 	cont_buttonBS: autoDraw = False
506.1201 	EXP 	feedback_textBS: height = 0.04
506.1201 	EXP 	feedback_textBS: height = 0.04
506.1201 	EXP 	feedback_textBS: height = 0.04
506.1201 	EXP 	feedback_textBS: text = 'Correct!'
506.1201 	EXP 	feedback_textBS: autoDraw = True
506.3387 	DATA 	Mouse:  Left button up, pos=(742,88)
507.1041 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
507.1049 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
507.1052 	EXP 	New trial (rep=0, index=0): None
507.1203 	EXP 	feedback_textBS: autoDraw = False
507.1203 	EXP 	feedback_textBS: autoDraw = False
507.1203 	EXP 	presentation_textBS: height = 0.1
507.1203 	EXP 	presentation_textBS: height = 0.1
507.1203 	EXP 	presentation_textBS: height = 0.1
507.1203 	EXP 	presentation_textBS: text = 6
507.1203 	EXP 	fixationBS: autoDraw = True
508.1037 	EXP 	presentation_textBS: autoDraw = True
508.1206 	EXP 	fixationBS: autoDraw = False
509.0892 	EXP 	New trial (rep=1, index=0): None
509.1047 	EXP 	presentation_textBS: autoDraw = False
509.1047 	EXP 	fixationBS: autoDraw = False
509.1047 	EXP 	presentation_textBS: autoDraw = False
509.1047 	EXP 	presentation_textBS: height = 0.1
509.1047 	EXP 	presentation_textBS: height = 0.1
509.1047 	EXP 	presentation_textBS: height = 0.1
509.1047 	EXP 	presentation_textBS: text = 9
509.1047 	EXP 	fixationBS: autoDraw = True
510.1041 	EXP 	fixationBS: autoDraw = False
510.1041 	EXP 	presentation_textBS: autoDraw = True
511.0886 	EXP 	New trial (rep=2, index=0): None
511.1045 	EXP 	presentation_textBS: autoDraw = False
511.1045 	EXP 	fixationBS: autoDraw = False
511.1045 	EXP 	presentation_textBS: autoDraw = False
511.1045 	EXP 	presentation_textBS: height = 0.1
511.1045 	EXP 	presentation_textBS: height = 0.1
511.1045 	EXP 	presentation_textBS: height = 0.1
511.1045 	EXP 	presentation_textBS: text = 2
511.1045 	EXP 	fixationBS: autoDraw = True
512.1043 	EXP 	fixationBS: autoDraw = False
512.1043 	EXP 	presentation_textBS: autoDraw = True
513.0878 	EXP 	New trial (rep=3, index=0): None
513.1041 	EXP 	presentation_textBS: autoDraw = False
513.1041 	EXP 	fixationBS: autoDraw = False
513.1041 	EXP 	presentation_textBS: autoDraw = False
513.1041 	EXP 	presentation_textBS: height = 0.1
513.1041 	EXP 	presentation_textBS: height = 0.1
513.1041 	EXP 	presentation_textBS: height = 0.1
513.1041 	EXP 	presentation_textBS: text = 5
513.1041 	EXP 	fixationBS: autoDraw = True
514.1041 	EXP 	fixationBS: autoDraw = False
514.1041 	EXP 	presentation_textBS: autoDraw = True
515.0881 	EXP 	New trial (rep=4, index=0): None
515.1039 	EXP 	presentation_textBS: autoDraw = False
515.1039 	EXP 	fixationBS: autoDraw = False
515.1039 	EXP 	presentation_textBS: autoDraw = False
515.1039 	EXP 	presentation_textBS: height = 0.1
515.1039 	EXP 	presentation_textBS: height = 0.1
515.1039 	EXP 	presentation_textBS: height = 0.1
515.1039 	EXP 	presentation_textBS: text = 8
515.1039 	EXP 	fixationBS: autoDraw = True
516.1043 	EXP 	fixationBS: autoDraw = False
516.1043 	EXP 	presentation_textBS: autoDraw = True
517.0886 	EXP 	New trial (rep=5, index=0): None
517.1038 	EXP 	presentation_textBS: autoDraw = False
517.1038 	EXP 	fixationBS: autoDraw = False
517.1038 	EXP 	presentation_textBS: autoDraw = False
517.1038 	EXP 	presentation_textBS: height = 0.1
517.1038 	EXP 	presentation_textBS: height = 0.1
517.1038 	EXP 	presentation_textBS: height = 0.1
517.1038 	EXP 	presentation_textBS: text = 3
517.1038 	EXP 	fixationBS: autoDraw = True
518.1039 	EXP 	fixationBS: autoDraw = False
518.1039 	EXP 	presentation_textBS: autoDraw = True
519.1040 	EXP 	presentation_textBS: autoDraw = False
519.1040 	EXP 	fixationBS: autoDraw = False
519.1040 	EXP 	presentation_textBS: autoDraw = False
519.1040 	EXP 	recall_txtBS: autoDraw = True
519.1040 	EXP 	textboxBS: autoDraw = True
519.1040 	EXP 	cont_buttonBS: autoDraw = True
519.8895 	DATA 	Keypress: 3
520.2226 	DATA 	Keypress: 8
520.6742 	DATA 	Keypress: 5
520.9895 	DATA 	Keypress: 2
521.4889 	DATA 	Keypress: 9
521.9892 	DATA 	Keypress: 7
522.4213 	DATA 	Mouse: Left button down, pos=(742,88)
522.4373 	EXP 	recall_txtBS: autoDraw = False
522.4373 	EXP 	textboxBS: autoDraw = False
522.4373 	EXP 	cont_buttonBS: autoDraw = False
522.4373 	EXP 	feedback_textBS: height = 0.04
522.4373 	EXP 	feedback_textBS: height = 0.04
522.4373 	EXP 	feedback_textBS: height = 0.04
522.4373 	EXP 	feedback_textBS: text = 'Incorrect'
522.4373 	EXP 	feedback_textBS: autoDraw = True
522.4555 	DATA 	Mouse:  Left button up, pos=(742,88)
523.4216 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
523.4226 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
523.4229 	EXP 	New trial (rep=0, index=0): None
523.4376 	EXP 	feedback_textBS: autoDraw = False
523.4376 	EXP 	feedback_textBS: autoDraw = False
523.4376 	EXP 	presentation_textBS: height = 0.1
523.4376 	EXP 	presentation_textBS: height = 0.1
523.4376 	EXP 	presentation_textBS: height = 0.1
523.4376 	EXP 	presentation_textBS: text = 9
523.4376 	EXP 	fixationBS: autoDraw = True
524.4380 	EXP 	fixationBS: autoDraw = False
524.4380 	EXP 	presentation_textBS: autoDraw = True
525.4216 	EXP 	New trial (rep=1, index=0): None
525.4379 	EXP 	presentation_textBS: autoDraw = False
525.4379 	EXP 	fixationBS: autoDraw = False
525.4379 	EXP 	presentation_textBS: autoDraw = False
525.4379 	EXP 	presentation_textBS: height = 0.1
525.4379 	EXP 	presentation_textBS: height = 0.1
525.4379 	EXP 	presentation_textBS: height = 0.1
525.4379 	EXP 	presentation_textBS: text = 2
525.4379 	EXP 	fixationBS: autoDraw = True
526.4375 	EXP 	fixationBS: autoDraw = False
526.4375 	EXP 	presentation_textBS: autoDraw = True
527.4216 	EXP 	New trial (rep=2, index=0): None
527.4377 	EXP 	presentation_textBS: autoDraw = False
527.4377 	EXP 	fixationBS: autoDraw = False
527.4377 	EXP 	presentation_textBS: autoDraw = False
527.4377 	EXP 	presentation_textBS: height = 0.1
527.4377 	EXP 	presentation_textBS: height = 0.1
527.4377 	EXP 	presentation_textBS: height = 0.1
527.4377 	EXP 	presentation_textBS: text = 1
527.4377 	EXP 	fixationBS: autoDraw = True
528.4215 	EXP 	presentation_textBS: autoDraw = True
528.4377 	EXP 	fixationBS: autoDraw = False
529.4051 	EXP 	New trial (rep=3, index=0): None
529.4211 	EXP 	presentation_textBS: autoDraw = False
529.4211 	EXP 	fixationBS: autoDraw = False
529.4211 	EXP 	presentation_textBS: autoDraw = False
529.4211 	EXP 	presentation_textBS: height = 0.1
529.4211 	EXP 	presentation_textBS: height = 0.1
529.4211 	EXP 	presentation_textBS: height = 0.1
529.4211 	EXP 	presentation_textBS: text = 5
529.4383 	EXP 	fixationBS: autoDraw = True
530.4378 	EXP 	fixationBS: autoDraw = False
530.4378 	EXP 	presentation_textBS: autoDraw = True
531.4221 	EXP 	New trial (rep=4, index=0): None
531.4380 	EXP 	presentation_textBS: autoDraw = False
531.4380 	EXP 	fixationBS: autoDraw = False
531.4380 	EXP 	presentation_textBS: autoDraw = False
531.4380 	EXP 	presentation_textBS: height = 0.1
531.4380 	EXP 	presentation_textBS: height = 0.1
531.4380 	EXP 	presentation_textBS: height = 0.1
531.4380 	EXP 	presentation_textBS: text = 6
531.4380 	EXP 	fixationBS: autoDraw = True
532.4214 	EXP 	presentation_textBS: autoDraw = True
532.4376 	EXP 	fixationBS: autoDraw = False
533.4057 	EXP 	New trial (rep=5, index=0): None
533.4211 	EXP 	presentation_textBS: autoDraw = False
533.4211 	EXP 	fixationBS: autoDraw = False
533.4211 	EXP 	presentation_textBS: autoDraw = False
533.4211 	EXP 	presentation_textBS: height = 0.1
533.4211 	EXP 	presentation_textBS: height = 0.1
533.4211 	EXP 	presentation_textBS: height = 0.1
533.4211 	EXP 	presentation_textBS: text = 8
533.4211 	EXP 	fixationBS: autoDraw = True
534.4217 	EXP 	fixationBS: autoDraw = False
534.4382 	EXP 	presentation_textBS: autoDraw = True
535.4376 	EXP 	presentation_textBS: autoDraw = False
535.4376 	EXP 	fixationBS: autoDraw = False
535.4376 	EXP 	presentation_textBS: autoDraw = False
535.4376 	EXP 	recall_txtBS: autoDraw = True
535.4376 	EXP 	textboxBS: autoDraw = True
535.4376 	EXP 	cont_buttonBS: autoDraw = True
536.9230 	DATA 	Keypress: 8
537.1731 	DATA 	Keypress: 6
537.3899 	DATA 	Keypress: 5
537.6394 	DATA 	Keypress: 1
537.7063 	DATA 	Keypress: 2
537.9070 	DATA 	Mouse: Left button down, pos=(742,88)
537.9382 	EXP 	recall_txtBS: autoDraw = False
537.9382 	EXP 	textboxBS: autoDraw = False
537.9382 	EXP 	cont_buttonBS: autoDraw = False
537.9382 	EXP 	feedback_textBS: text = 'Incorrect'
537.9382 	EXP 	feedback_textBS: autoDraw = True
538.0062 	DATA 	Mouse:  Left button up, pos=(742,88)
538.9225 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
538.9231 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
538.9232 	EXP 	New trial (rep=0, index=0): None
538.9389 	EXP 	feedback_textBS: autoDraw = False
538.9389 	EXP 	feedback_textBS: autoDraw = False
538.9389 	EXP 	presentation_textBS: height = 0.1
538.9389 	EXP 	presentation_textBS: height = 0.1
538.9389 	EXP 	presentation_textBS: height = 0.1
538.9389 	EXP 	presentation_textBS: text = 5
538.9389 	EXP 	fixationBS: autoDraw = True
539.9221 	EXP 	presentation_textBS: autoDraw = True
539.9388 	EXP 	fixationBS: autoDraw = False
540.9065 	EXP 	New trial (rep=1, index=0): None
540.9222 	EXP 	presentation_textBS: autoDraw = False
540.9222 	EXP 	fixationBS: autoDraw = False
540.9222 	EXP 	presentation_textBS: autoDraw = False
540.9222 	EXP 	presentation_textBS: height = 0.1
540.9222 	EXP 	presentation_textBS: height = 0.1
540.9222 	EXP 	presentation_textBS: height = 0.1
540.9222 	EXP 	presentation_textBS: text = 4
540.9222 	EXP 	fixationBS: autoDraw = True
541.9226 	EXP 	fixationBS: autoDraw = False
541.9226 	EXP 	presentation_textBS: autoDraw = True
542.9062 	EXP 	New trial (rep=2, index=0): None
542.9225 	EXP 	presentation_textBS: autoDraw = False
542.9225 	EXP 	fixationBS: autoDraw = False
542.9225 	EXP 	presentation_textBS: autoDraw = False
542.9225 	EXP 	presentation_textBS: height = 0.1
542.9225 	EXP 	presentation_textBS: height = 0.1
542.9225 	EXP 	presentation_textBS: height = 0.1
542.9225 	EXP 	presentation_textBS: text = 1
542.9225 	EXP 	fixationBS: autoDraw = True
543.9224 	EXP 	fixationBS: autoDraw = False
543.9224 	EXP 	presentation_textBS: autoDraw = True
544.9066 	EXP 	New trial (rep=3, index=0): None
544.9224 	EXP 	presentation_textBS: autoDraw = False
544.9224 	EXP 	fixationBS: autoDraw = False
544.9224 	EXP 	presentation_textBS: autoDraw = False
544.9224 	EXP 	presentation_textBS: height = 0.1
544.9224 	EXP 	presentation_textBS: height = 0.1
544.9224 	EXP 	presentation_textBS: height = 0.1
544.9224 	EXP 	presentation_textBS: text = 9
544.9224 	EXP 	fixationBS: autoDraw = True
545.9220 	EXP 	fixationBS: autoDraw = False
545.9220 	EXP 	presentation_textBS: autoDraw = True
546.9061 	EXP 	New trial (rep=4, index=0): None
546.9217 	EXP 	presentation_textBS: autoDraw = False
546.9217 	EXP 	fixationBS: autoDraw = False
546.9217 	EXP 	presentation_textBS: autoDraw = False
546.9217 	EXP 	presentation_textBS: height = 0.1
546.9217 	EXP 	presentation_textBS: height = 0.1
546.9217 	EXP 	presentation_textBS: height = 0.1
546.9217 	EXP 	presentation_textBS: text = 3
546.9217 	EXP 	fixationBS: autoDraw = True
547.9220 	EXP 	fixationBS: autoDraw = False
547.9220 	EXP 	presentation_textBS: autoDraw = True
548.9219 	EXP 	presentation_textBS: autoDraw = False
548.9219 	EXP 	fixationBS: autoDraw = False
548.9219 	EXP 	presentation_textBS: autoDraw = False
548.9219 	EXP 	recall_txtBS: autoDraw = True
548.9219 	EXP 	textboxBS: autoDraw = True
548.9219 	EXP 	cont_buttonBS: autoDraw = True
550.7269 	DATA 	Keypress: 3
551.0077 	DATA 	Keypress: 9
551.5403 	DATA 	Keypress: 1
552.1568 	DATA 	Keypress: 4
552.2907 	DATA 	Keypress: 5
553.0079 	DATA 	Mouse: Left button down, pos=(742,88)
553.0387 	EXP 	recall_txtBS: autoDraw = False
553.0387 	EXP 	textboxBS: autoDraw = False
553.0387 	EXP 	cont_buttonBS: autoDraw = False
553.0387 	EXP 	feedback_textBS: height = 0.04
553.0387 	EXP 	feedback_textBS: height = 0.04
553.0387 	EXP 	feedback_textBS: height = 0.04
553.0387 	EXP 	feedback_textBS: text = 'Correct!'
553.0387 	EXP 	feedback_textBS: autoDraw = True
553.1066 	DATA 	Mouse:  Left button up, pos=(742,88)
554.0230 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
554.0237 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
554.0238 	EXP 	New trial (rep=0, index=0): None
554.0394 	EXP 	feedback_textBS: autoDraw = False
554.0394 	EXP 	feedback_textBS: autoDraw = False
554.0394 	EXP 	presentation_textBS: height = 0.1
554.0394 	EXP 	presentation_textBS: height = 0.1
554.0394 	EXP 	presentation_textBS: height = 0.1
554.0394 	EXP 	presentation_textBS: text = 8
554.0394 	EXP 	fixationBS: autoDraw = True
555.0229 	EXP 	presentation_textBS: autoDraw = True
555.0396 	EXP 	fixationBS: autoDraw = False
556.0064 	EXP 	New trial (rep=1, index=0): None
556.0223 	EXP 	presentation_textBS: autoDraw = False
556.0223 	EXP 	fixationBS: autoDraw = False
556.0223 	EXP 	presentation_textBS: autoDraw = False
556.0223 	EXP 	presentation_textBS: height = 0.1
556.0223 	EXP 	presentation_textBS: height = 0.1
556.0223 	EXP 	presentation_textBS: height = 0.1
556.0223 	EXP 	presentation_textBS: text = 3
556.0390 	EXP 	fixationBS: autoDraw = True
557.0389 	EXP 	fixationBS: autoDraw = False
557.0389 	EXP 	presentation_textBS: autoDraw = True
558.0233 	EXP 	New trial (rep=2, index=0): None
558.0396 	EXP 	presentation_textBS: autoDraw = False
558.0396 	EXP 	fixationBS: autoDraw = False
558.0396 	EXP 	presentation_textBS: autoDraw = False
558.0396 	EXP 	presentation_textBS: height = 0.1
558.0396 	EXP 	presentation_textBS: height = 0.1
558.0396 	EXP 	presentation_textBS: height = 0.1
558.0396 	EXP 	presentation_textBS: text = 2
558.0396 	EXP 	fixationBS: autoDraw = True
559.0229 	EXP 	presentation_textBS: autoDraw = True
559.0397 	EXP 	fixationBS: autoDraw = False
560.0071 	EXP 	New trial (rep=3, index=0): None
560.0230 	EXP 	presentation_textBS: autoDraw = False
560.0230 	EXP 	fixationBS: autoDraw = False
560.0230 	EXP 	presentation_textBS: autoDraw = False
560.0230 	EXP 	presentation_textBS: height = 0.1
560.0230 	EXP 	presentation_textBS: height = 0.1
560.0230 	EXP 	presentation_textBS: height = 0.1
560.0230 	EXP 	presentation_textBS: text = 6
560.0230 	EXP 	fixationBS: autoDraw = True
561.0229 	EXP 	fixationBS: autoDraw = False
561.0229 	EXP 	presentation_textBS: autoDraw = True
562.0069 	EXP 	New trial (rep=4, index=0): None
562.0224 	EXP 	presentation_textBS: autoDraw = False
562.0224 	EXP 	fixationBS: autoDraw = False
562.0224 	EXP 	presentation_textBS: autoDraw = False
562.0224 	EXP 	presentation_textBS: height = 0.1
562.0224 	EXP 	presentation_textBS: height = 0.1
562.0224 	EXP 	presentation_textBS: height = 0.1
562.0224 	EXP 	presentation_textBS: text = 5
562.0224 	EXP 	fixationBS: autoDraw = True
563.0235 	EXP 	fixationBS: autoDraw = False
563.0235 	EXP 	presentation_textBS: autoDraw = True
564.0070 	EXP 	New trial (rep=5, index=0): None
564.0236 	EXP 	presentation_textBS: autoDraw = False
564.0236 	EXP 	fixationBS: autoDraw = False
564.0236 	EXP 	presentation_textBS: autoDraw = False
564.0236 	EXP 	presentation_textBS: height = 0.1
564.0236 	EXP 	presentation_textBS: height = 0.1
564.0236 	EXP 	presentation_textBS: height = 0.1
564.0236 	EXP 	presentation_textBS: text = 1
564.0236 	EXP 	fixationBS: autoDraw = True
565.0235 	EXP 	fixationBS: autoDraw = False
565.0235 	EXP 	presentation_textBS: autoDraw = True
566.0228 	EXP 	presentation_textBS: autoDraw = False
566.0228 	EXP 	fixationBS: autoDraw = False
566.0228 	EXP 	presentation_textBS: autoDraw = False
566.0228 	EXP 	recall_txtBS: autoDraw = True
566.0228 	EXP 	textboxBS: autoDraw = True
566.0228 	EXP 	cont_buttonBS: autoDraw = True
567.1574 	DATA 	Keypress: 1
567.3240 	DATA 	Keypress: 5
567.9745 	DATA 	Keypress: 6
568.3416 	DATA 	Keypress: 2
568.5908 	DATA 	Keypress: 3
568.8244 	DATA 	Keypress: 8
569.1255 	DATA 	Mouse: Left button down, pos=(742,88)
569.1559 	EXP 	recall_txtBS: autoDraw = False
569.1559 	EXP 	textboxBS: autoDraw = False
569.1559 	EXP 	cont_buttonBS: autoDraw = False
569.1559 	EXP 	feedback_textBS: text = 'Correct!'
569.1559 	EXP 	feedback_textBS: autoDraw = True
569.2575 	DATA 	Mouse:  Left button up, pos=(742,88)
570.1400 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
570.1409 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
570.1412 	EXP 	New trial (rep=0, index=0): None
570.1561 	EXP 	feedback_textBS: autoDraw = False
570.1561 	EXP 	feedback_textBS: autoDraw = False
570.1561 	EXP 	presentation_textBS: height = 0.1
570.1561 	EXP 	presentation_textBS: height = 0.1
570.1561 	EXP 	presentation_textBS: height = 0.1
570.1561 	EXP 	presentation_textBS: text = 5
570.1561 	EXP 	fixationBS: autoDraw = True
571.1396 	EXP 	presentation_textBS: autoDraw = True
571.1561 	EXP 	fixationBS: autoDraw = False
572.1235 	EXP 	New trial (rep=1, index=0): None
572.1396 	EXP 	presentation_textBS: autoDraw = False
572.1396 	EXP 	fixationBS: autoDraw = False
572.1396 	EXP 	presentation_textBS: autoDraw = False
572.1396 	EXP 	presentation_textBS: height = 0.1
572.1396 	EXP 	presentation_textBS: height = 0.1
572.1396 	EXP 	presentation_textBS: height = 0.1
572.1396 	EXP 	presentation_textBS: text = 8
572.1564 	EXP 	fixationBS: autoDraw = True
573.1400 	EXP 	presentation_textBS: autoDraw = True
573.1565 	EXP 	fixationBS: autoDraw = False
574.1239 	EXP 	New trial (rep=2, index=0): None
574.1398 	EXP 	presentation_textBS: autoDraw = False
574.1398 	EXP 	fixationBS: autoDraw = False
574.1398 	EXP 	presentation_textBS: autoDraw = False
574.1398 	EXP 	presentation_textBS: height = 0.1
574.1398 	EXP 	presentation_textBS: height = 0.1
574.1398 	EXP 	presentation_textBS: height = 0.1
574.1398 	EXP 	presentation_textBS: text = 7
574.1398 	EXP 	fixationBS: autoDraw = True
575.1397 	EXP 	fixationBS: autoDraw = False
575.1397 	EXP 	presentation_textBS: autoDraw = True
576.1241 	EXP 	New trial (rep=3, index=0): None
576.1399 	EXP 	presentation_textBS: autoDraw = False
576.1399 	EXP 	fixationBS: autoDraw = False
576.1399 	EXP 	presentation_textBS: autoDraw = False
576.1399 	EXP 	presentation_textBS: height = 0.1
576.1399 	EXP 	presentation_textBS: height = 0.1
576.1399 	EXP 	presentation_textBS: height = 0.1
576.1399 	EXP 	presentation_textBS: text = 4
576.1399 	EXP 	fixationBS: autoDraw = True
577.1397 	EXP 	fixationBS: autoDraw = False
577.1397 	EXP 	presentation_textBS: autoDraw = True
578.1238 	EXP 	New trial (rep=4, index=0): None
578.1398 	EXP 	presentation_textBS: autoDraw = False
578.1398 	EXP 	fixationBS: autoDraw = False
578.1398 	EXP 	presentation_textBS: autoDraw = False
578.1398 	EXP 	presentation_textBS: height = 0.1
578.1398 	EXP 	presentation_textBS: height = 0.1
578.1398 	EXP 	presentation_textBS: height = 0.1
578.1398 	EXP 	presentation_textBS: text = 6
578.1398 	EXP 	fixationBS: autoDraw = True
579.1401 	EXP 	fixationBS: autoDraw = False
579.1401 	EXP 	presentation_textBS: autoDraw = True
580.1243 	EXP 	New trial (rep=5, index=0): None
580.1398 	EXP 	presentation_textBS: autoDraw = False
580.1398 	EXP 	fixationBS: autoDraw = False
580.1398 	EXP 	presentation_textBS: autoDraw = False
580.1398 	EXP 	presentation_textBS: height = 0.1
580.1398 	EXP 	presentation_textBS: height = 0.1
580.1398 	EXP 	presentation_textBS: height = 0.1
580.1398 	EXP 	presentation_textBS: text = 2
580.1398 	EXP 	fixationBS: autoDraw = True
581.1403 	EXP 	fixationBS: autoDraw = False
581.1403 	EXP 	presentation_textBS: autoDraw = True
582.1241 	EXP 	New trial (rep=6, index=0): None
582.1399 	EXP 	presentation_textBS: autoDraw = False
582.1399 	EXP 	fixationBS: autoDraw = False
582.1399 	EXP 	presentation_textBS: autoDraw = False
582.1399 	EXP 	presentation_textBS: height = 0.1
582.1399 	EXP 	presentation_textBS: height = 0.1
582.1399 	EXP 	presentation_textBS: height = 0.1
582.1399 	EXP 	presentation_textBS: text = 3
582.1399 	EXP 	fixationBS: autoDraw = True
583.1399 	EXP 	fixationBS: autoDraw = False
583.1399 	EXP 	presentation_textBS: autoDraw = True
584.1409 	EXP 	presentation_textBS: autoDraw = False
584.1409 	EXP 	fixationBS: autoDraw = False
584.1409 	EXP 	presentation_textBS: autoDraw = False
584.1409 	EXP 	recall_txtBS: autoDraw = True
584.1409 	EXP 	textboxBS: autoDraw = True
584.1409 	EXP 	cont_buttonBS: autoDraw = True
586.2777 	DATA 	Keypress: 3
586.3929 	DATA 	Keypress: 2
588.6100 	DATA 	Keypress: 6
588.9265 	DATA 	Keypress: 4
589.3425 	DATA 	Keypress: 7
589.9432 	DATA 	Keypress: 8
590.3266 	DATA 	Keypress: 5
590.5748 	DATA 	Mouse: Left button down, pos=(742,88)
590.5908 	EXP 	recall_txtBS: autoDraw = False
590.5908 	EXP 	textboxBS: autoDraw = False
590.5908 	EXP 	cont_buttonBS: autoDraw = False
590.5908 	EXP 	feedback_textBS: text = 'Correct!'
590.5908 	EXP 	feedback_textBS: autoDraw = True
590.7265 	DATA 	Mouse:  Left button up, pos=(742,88)
591.5749 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
591.5760 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
591.5762 	EXP 	New trial (rep=0, index=0): None
591.5907 	EXP 	feedback_textBS: autoDraw = False
591.5907 	EXP 	feedback_textBS: autoDraw = False
591.5907 	EXP 	presentation_textBS: height = 0.1
591.5907 	EXP 	presentation_textBS: height = 0.1
591.5907 	EXP 	presentation_textBS: height = 0.1
591.5907 	EXP 	presentation_textBS: text = 1
591.5907 	EXP 	fixationBS: autoDraw = True
592.5906 	EXP 	fixationBS: autoDraw = False
592.5906 	EXP 	presentation_textBS: autoDraw = True
593.5746 	EXP 	New trial (rep=1, index=0): None
593.5901 	EXP 	presentation_textBS: autoDraw = False
593.5901 	EXP 	fixationBS: autoDraw = False
593.5901 	EXP 	presentation_textBS: autoDraw = False
593.5901 	EXP 	presentation_textBS: height = 0.1
593.5901 	EXP 	presentation_textBS: height = 0.1
593.5901 	EXP 	presentation_textBS: height = 0.1
593.5901 	EXP 	presentation_textBS: text = 4
593.5901 	EXP 	fixationBS: autoDraw = True
594.5903 	EXP 	fixationBS: autoDraw = False
594.5903 	EXP 	presentation_textBS: autoDraw = True
595.5744 	EXP 	New trial (rep=2, index=0): None
595.5903 	EXP 	presentation_textBS: autoDraw = False
595.5903 	EXP 	fixationBS: autoDraw = False
595.5903 	EXP 	presentation_textBS: autoDraw = False
595.5903 	EXP 	presentation_textBS: height = 0.1
595.5903 	EXP 	presentation_textBS: height = 0.1
595.5903 	EXP 	presentation_textBS: height = 0.1
595.5903 	EXP 	presentation_textBS: text = 5
595.5903 	EXP 	fixationBS: autoDraw = True
596.5739 	EXP 	presentation_textBS: autoDraw = True
596.5905 	EXP 	fixationBS: autoDraw = False
597.5586 	EXP 	New trial (rep=3, index=0): None
597.5739 	EXP 	presentation_textBS: autoDraw = False
597.5739 	EXP 	fixationBS: autoDraw = False
597.5739 	EXP 	presentation_textBS: autoDraw = False
597.5739 	EXP 	presentation_textBS: height = 0.1
597.5739 	EXP 	presentation_textBS: height = 0.1
597.5739 	EXP 	presentation_textBS: height = 0.1
597.5739 	EXP 	presentation_textBS: text = 3
597.5907 	EXP 	fixationBS: autoDraw = True
598.5909 	EXP 	fixationBS: autoDraw = False
598.5909 	EXP 	presentation_textBS: autoDraw = True
599.5751 	EXP 	New trial (rep=4, index=0): None
599.5908 	EXP 	presentation_textBS: autoDraw = False
599.5908 	EXP 	fixationBS: autoDraw = False
599.5908 	EXP 	presentation_textBS: autoDraw = False
599.5908 	EXP 	presentation_textBS: height = 0.1
599.5908 	EXP 	presentation_textBS: height = 0.1
599.5908 	EXP 	presentation_textBS: height = 0.1
599.5908 	EXP 	presentation_textBS: text = 7
599.5908 	EXP 	fixationBS: autoDraw = True
600.5740 	EXP 	presentation_textBS: autoDraw = True
600.5907 	EXP 	fixationBS: autoDraw = False
601.5588 	EXP 	New trial (rep=5, index=0): None
601.5742 	EXP 	presentation_textBS: autoDraw = False
601.5742 	EXP 	fixationBS: autoDraw = False
601.5742 	EXP 	presentation_textBS: autoDraw = False
601.5742 	EXP 	presentation_textBS: height = 0.1
601.5742 	EXP 	presentation_textBS: height = 0.1
601.5742 	EXP 	presentation_textBS: height = 0.1
601.5742 	EXP 	presentation_textBS: text = 2
601.5742 	EXP 	fixationBS: autoDraw = True
602.5744 	EXP 	fixationBS: autoDraw = False
602.5915 	EXP 	presentation_textBS: autoDraw = True
603.5759 	EXP 	New trial (rep=6, index=0): None
603.5915 	EXP 	presentation_textBS: autoDraw = False
603.5915 	EXP 	fixationBS: autoDraw = False
603.5915 	EXP 	presentation_textBS: autoDraw = False
603.5915 	EXP 	presentation_textBS: height = 0.1
603.5915 	EXP 	presentation_textBS: height = 0.1
603.5915 	EXP 	presentation_textBS: height = 0.1
603.5915 	EXP 	presentation_textBS: text = 9
603.5915 	EXP 	fixationBS: autoDraw = True
604.5905 	EXP 	fixationBS: autoDraw = False
604.5905 	EXP 	presentation_textBS: autoDraw = True
