20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
806.8748 	EXP 	presentation_textBS: height = 0.1
806.8748 	EXP 	presentation_textBS: height = 0.1
806.8748 	EXP 	presentation_textBS: text = 8
806.8748 	EXP 	fixationBS: autoDraw = True
807.8752 	EXP 	fixationBS: autoDraw = False
807.8752 	EXP 	presentation_textBS: autoDraw = True
808.8752 	EXP 	presentation_textBS: autoDraw = False
808.8752 	EXP 	fixationBS: autoDraw = False
808.8752 	EXP 	presentation_textBS: autoDraw = False
808.8752 	EXP 	recall_txtBS: autoDraw = True
808.8752 	EXP 	textboxBS: autoDraw = True
808.8752 	EXP 	cont_buttonBS: autoDraw = True
810.5265 	DATA 	Keypress: 8
810.7432 	DATA 	Keypress: 7
811.0265 	DATA 	Keypress: 5
811.2096 	DATA 	Keypress: 2
812.6254 	DATA 	Mouse: Left button down, pos=(682,80)
812.6417 	EXP 	recall_txtBS: autoDraw = False
812.6417 	EXP 	textboxBS: autoDraw = False
812.6417 	EXP 	cont_buttonBS: autoDraw = False
812.6417 	EXP 	feedback_textBS: text = 'Correct!'
812.6417 	EXP 	feedback_textBS: autoDraw = True
812.7599 	DATA 	Mouse:  Left button up, pos=(682,80)
813.6255 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
813.6263 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
813.6264 	EXP 	New trial (rep=0, index=0): None
813.6416 	EXP 	feedback_textBS: autoDraw = False
813.6416 	EXP 	feedback_textBS: autoDraw = False
813.6416 	EXP 	presentation_textBS: height = 0.1
813.6416 	EXP 	presentation_textBS: height = 0.1
813.6416 	EXP 	presentation_textBS: height = 0.1
813.6416 	EXP 	presentation_textBS: text = 4
813.6416 	EXP 	fixationBS: autoDraw = True
814.6252 	EXP 	presentation_textBS: autoDraw = True
814.6417 	EXP 	fixationBS: autoDraw = False
815.6098 	EXP 	New trial (rep=1, index=0): None
815.6256 	EXP 	presentation_textBS: autoDraw = False
815.6256 	EXP 	fixationBS: autoDraw = False
815.6256 	EXP 	presentation_textBS: autoDraw = False
815.6256 	EXP 	presentation_textBS: height = 0.1
815.6256 	EXP 	presentation_textBS: height = 0.1
815.6256 	EXP 	presentation_textBS: height = 0.1
815.6256 	EXP 	presentation_textBS: text = 7
815.6256 	EXP 	fixationBS: autoDraw = True
816.6260 	EXP 	fixationBS: autoDraw = False
816.6260 	EXP 	presentation_textBS: autoDraw = True
817.6094 	EXP 	New trial (rep=2, index=0): None
817.6253 	EXP 	presentation_textBS: autoDraw = False
817.6253 	EXP 	fixationBS: autoDraw = False
817.6253 	EXP 	presentation_textBS: autoDraw = False
817.6253 	EXP 	presentation_textBS: height = 0.1
817.6253 	EXP 	presentation_textBS: height = 0.1
817.6253 	EXP 	presentation_textBS: height = 0.1
817.6253 	EXP 	presentation_textBS: text = 8
817.6253 	EXP 	fixationBS: autoDraw = True
818.6250 	EXP 	fixationBS: autoDraw = False
818.6250 	EXP 	presentation_textBS: autoDraw = True
819.6094 	EXP 	New trial (rep=3, index=0): None
819.6252 	EXP 	presentation_textBS: autoDraw = False
819.6252 	EXP 	fixationBS: autoDraw = False
819.6252 	EXP 	presentation_textBS: autoDraw = False
819.6252 	EXP 	presentation_textBS: height = 0.1
819.6252 	EXP 	presentation_textBS: height = 0.1
819.6252 	EXP 	presentation_textBS: height = 0.1
819.6252 	EXP 	presentation_textBS: text = 5
819.6252 	EXP 	fixationBS: autoDraw = True
820.6260 	EXP 	fixationBS: autoDraw = False
820.6260 	EXP 	presentation_textBS: autoDraw = True
821.6099 	EXP 	New trial (rep=4, index=0): None
821.6253 	EXP 	presentation_textBS: autoDraw = False
821.6253 	EXP 	fixationBS: autoDraw = False
821.6253 	EXP 	presentation_textBS: autoDraw = False
821.6253 	EXP 	presentation_textBS: height = 0.1
821.6253 	EXP 	presentation_textBS: height = 0.1
821.6253 	EXP 	presentation_textBS: height = 0.1
821.6253 	EXP 	presentation_textBS: text = 9
821.6253 	EXP 	fixationBS: autoDraw = True
822.6253 	EXP 	fixationBS: autoDraw = False
822.6253 	EXP 	presentation_textBS: autoDraw = True
823.6255 	EXP 	presentation_textBS: autoDraw = False
823.6255 	EXP 	fixationBS: autoDraw = False
823.6255 	EXP 	presentation_textBS: autoDraw = False
823.6255 	EXP 	recall_txtBS: autoDraw = True
823.6255 	EXP 	textboxBS: autoDraw = True
823.6255 	EXP 	cont_buttonBS: autoDraw = True
824.5101 	DATA 	Keypress: 9
825.0439 	DATA 	Keypress: 5
825.4604 	DATA 	Keypress: 8
825.6605 	DATA 	Keypress: 7
826.2103 	DATA 	Keypress: 4
827.0761 	DATA 	Mouse: Left button down, pos=(652,72)
827.0922 	EXP 	recall_txtBS: autoDraw = False
827.0922 	EXP 	textboxBS: autoDraw = False
827.0922 	EXP 	cont_buttonBS: autoDraw = False
827.0922 	EXP 	feedback_textBS: text = 'Correct!'
827.0922 	EXP 	feedback_textBS: autoDraw = True
827.2102 	DATA 	Mouse:  Left button up, pos=(652,72)
828.0773 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
828.0781 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
828.0783 	EXP 	New trial (rep=0, index=0): None
828.0922 	EXP 	feedback_textBS: autoDraw = False
828.0922 	EXP 	feedback_textBS: autoDraw = False
828.0922 	EXP 	presentation_textBS: height = 0.1
828.0922 	EXP 	presentation_textBS: height = 0.1
828.0922 	EXP 	presentation_textBS: height = 0.1
828.0922 	EXP 	presentation_textBS: text = 6
828.0922 	EXP 	fixationBS: autoDraw = True
829.0924 	EXP 	fixationBS: autoDraw = False
829.0924 	EXP 	presentation_textBS: autoDraw = True
830.0775 	EXP 	New trial (rep=1, index=0): None
830.0924 	EXP 	presentation_textBS: autoDraw = False
830.0924 	EXP 	fixationBS: autoDraw = False
830.0924 	EXP 	presentation_textBS: autoDraw = False
830.0924 	EXP 	presentation_textBS: height = 0.1
830.0924 	EXP 	presentation_textBS: height = 0.1
830.0924 	EXP 	presentation_textBS: height = 0.1
830.0924 	EXP 	presentation_textBS: text = 7
830.0924 	EXP 	fixationBS: autoDraw = True
831.0923 	EXP 	fixationBS: autoDraw = False
831.0923 	EXP 	presentation_textBS: autoDraw = True
832.0768 	EXP 	New trial (rep=2, index=0): None
832.0929 	EXP 	presentation_textBS: autoDraw = False
832.0929 	EXP 	fixationBS: autoDraw = False
832.0929 	EXP 	presentation_textBS: autoDraw = False
832.0929 	EXP 	presentation_textBS: height = 0.1
832.0929 	EXP 	presentation_textBS: height = 0.1
832.0929 	EXP 	presentation_textBS: height = 0.1
832.0929 	EXP 	presentation_textBS: text = 5
832.0929 	EXP 	fixationBS: autoDraw = True
833.0925 	EXP 	fixationBS: autoDraw = False
833.0925 	EXP 	presentation_textBS: autoDraw = True
834.0780 	EXP 	New trial (rep=3, index=0): None
834.0936 	EXP 	presentation_textBS: autoDraw = False
834.0936 	EXP 	fixationBS: autoDraw = False
834.0936 	EXP 	presentation_textBS: autoDraw = False
834.0936 	EXP 	presentation_textBS: height = 0.1
834.0936 	EXP 	presentation_textBS: height = 0.1
834.0936 	EXP 	presentation_textBS: height = 0.1
834.0936 	EXP 	presentation_textBS: text = 4
834.0936 	EXP 	fixationBS: autoDraw = True
835.0760 	EXP 	presentation_textBS: autoDraw = True
835.0933 	EXP 	fixationBS: autoDraw = False
836.0599 	EXP 	New trial (rep=4, index=0): None
836.0758 	EXP 	presentation_textBS: autoDraw = False
836.0758 	EXP 	fixationBS: autoDraw = False
836.0758 	EXP 	presentation_textBS: autoDraw = False
836.0758 	EXP 	presentation_textBS: height = 0.1
836.0758 	EXP 	presentation_textBS: height = 0.1
836.0758 	EXP 	presentation_textBS: height = 0.1
836.0758 	EXP 	presentation_textBS: text = 8
836.0926 	EXP 	fixationBS: autoDraw = True
837.0926 	EXP 	fixationBS: autoDraw = False
837.0926 	EXP 	presentation_textBS: autoDraw = True
838.0775 	EXP 	New trial (rep=5, index=0): None
838.0935 	EXP 	presentation_textBS: autoDraw = False
838.0935 	EXP 	fixationBS: autoDraw = False
838.0935 	EXP 	presentation_textBS: autoDraw = False
838.0935 	EXP 	presentation_textBS: height = 0.1
838.0935 	EXP 	presentation_textBS: height = 0.1
838.0935 	EXP 	presentation_textBS: height = 0.1
838.0935 	EXP 	presentation_textBS: text = 2
838.0935 	EXP 	fixationBS: autoDraw = True
839.0934 	EXP 	fixationBS: autoDraw = False
839.0934 	EXP 	presentation_textBS: autoDraw = True
840.0930 	EXP 	presentation_textBS: autoDraw = False
840.0930 	EXP 	fixationBS: autoDraw = False
840.0930 	EXP 	presentation_textBS: autoDraw = False
840.0930 	EXP 	recall_txtBS: autoDraw = True
840.0930 	EXP 	textboxBS: autoDraw = True
840.0930 	EXP 	cont_buttonBS: autoDraw = True
842.1943 	DATA 	Keypress: 2
842.4288 	DATA 	Keypress: 8
843.2798 	DATA 	Keypress: 4
843.7785 	DATA 	Keypress: 5
843.9776 	DATA 	Keypress: 7
844.6113 	DATA 	Keypress: 6
845.6598 	DATA 	Mouse: Left button down, pos=(676,91)
845.6764 	EXP 	recall_txtBS: autoDraw = False
845.6764 	EXP 	textboxBS: autoDraw = False
845.6764 	EXP 	cont_buttonBS: autoDraw = False
845.6764 	EXP 	feedback_textBS: text = 'Correct!'
845.6764 	EXP 	feedback_textBS: autoDraw = True
845.7610 	DATA 	Mouse:  Left button up, pos=(676,91)
846.6609 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
846.6616 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
846.6619 	EXP 	New trial (rep=0, index=0): None
846.6765 	EXP 	feedback_textBS: autoDraw = False
846.6765 	EXP 	feedback_textBS: autoDraw = False
846.6765 	EXP 	presentation_textBS: height = 0.1
846.6765 	EXP 	presentation_textBS: height = 0.1
846.6765 	EXP 	presentation_textBS: height = 0.1
846.6765 	EXP 	presentation_textBS: text = 3
846.6765 	EXP 	fixationBS: autoDraw = True
847.6763 	EXP 	fixationBS: autoDraw = False
847.6763 	EXP 	presentation_textBS: autoDraw = True
848.6607 	EXP 	New trial (rep=1, index=0): None
848.6765 	EXP 	presentation_textBS: autoDraw = False
848.6765 	EXP 	fixationBS: autoDraw = False
848.6765 	EXP 	presentation_textBS: autoDraw = False
848.6765 	EXP 	presentation_textBS: height = 0.1
848.6765 	EXP 	presentation_textBS: height = 0.1
848.6765 	EXP 	presentation_textBS: height = 0.1
848.6765 	EXP 	presentation_textBS: text = 7
848.6765 	EXP 	fixationBS: autoDraw = True
849.6779 	EXP 	fixationBS: autoDraw = False
849.6779 	EXP 	presentation_textBS: autoDraw = True
850.6768 	EXP 	New trial (rep=2, index=0): None
850.6933 	EXP 	fixationBS: autoDraw = False
850.6933 	EXP 	presentation_textBS: autoDraw = False
850.6933 	EXP 	presentation_textBS: height = 0.1
850.6933 	EXP 	presentation_textBS: height = 0.1
850.6933 	EXP 	presentation_textBS: height = 0.1
850.6933 	EXP 	presentation_textBS: text = 2
850.6933 	EXP 	fixationBS: autoDraw = True
851.6767 	EXP 	presentation_textBS: autoDraw = True
851.6935 	EXP 	fixationBS: autoDraw = False
852.6615 	EXP 	New trial (rep=3, index=0): None
852.6774 	EXP 	presentation_textBS: autoDraw = False
852.6774 	EXP 	fixationBS: autoDraw = False
852.6774 	EXP 	presentation_textBS: autoDraw = False
852.6774 	EXP 	presentation_textBS: height = 0.1
852.6774 	EXP 	presentation_textBS: height = 0.1
852.6774 	EXP 	presentation_textBS: height = 0.1
852.6774 	EXP 	presentation_textBS: text = 6
852.6774 	EXP 	fixationBS: autoDraw = True
853.6767 	EXP 	fixationBS: autoDraw = False
853.6767 	EXP 	presentation_textBS: autoDraw = True
854.6609 	EXP 	New trial (rep=4, index=0): None
854.6773 	EXP 	presentation_textBS: autoDraw = False
854.6773 	EXP 	fixationBS: autoDraw = False
854.6773 	EXP 	presentation_textBS: autoDraw = False
854.6773 	EXP 	presentation_textBS: height = 0.1
854.6773 	EXP 	presentation_textBS: height = 0.1
854.6773 	EXP 	presentation_textBS: height = 0.1
854.6773 	EXP 	presentation_textBS: text = 1
854.6773 	EXP 	fixationBS: autoDraw = True
855.6781 	EXP 	fixationBS: autoDraw = False
855.6781 	EXP 	presentation_textBS: autoDraw = True
856.6614 	EXP 	New trial (rep=5, index=0): None
856.6779 	EXP 	presentation_textBS: autoDraw = False
856.6779 	EXP 	fixationBS: autoDraw = False
856.6779 	EXP 	presentation_textBS: autoDraw = False
856.6779 	EXP 	presentation_textBS: height = 0.1
856.6779 	EXP 	presentation_textBS: height = 0.1
856.6779 	EXP 	presentation_textBS: height = 0.1
856.6779 	EXP 	presentation_textBS: text = 4
856.6779 	EXP 	fixationBS: autoDraw = True
857.6601 	EXP 	presentation_textBS: autoDraw = True
857.6934 	EXP 	fixationBS: autoDraw = False
858.6455 	EXP 	New trial (rep=6, index=0): None
858.6611 	EXP 	presentation_textBS: autoDraw = False
858.6611 	EXP 	fixationBS: autoDraw = False
858.6611 	EXP 	presentation_textBS: autoDraw = False
858.6611 	EXP 	presentation_textBS: height = 0.1
858.6611 	EXP 	presentation_textBS: height = 0.1
858.6611 	EXP 	presentation_textBS: height = 0.1
858.6611 	EXP 	presentation_textBS: text = 5
858.6611 	EXP 	fixationBS: autoDraw = True
859.6604 	EXP 	fixationBS: autoDraw = False
859.6604 	EXP 	presentation_textBS: autoDraw = True
860.6606 	EXP 	presentation_textBS: autoDraw = False
860.6606 	EXP 	fixationBS: autoDraw = False
860.6606 	EXP 	presentation_textBS: autoDraw = False
860.6606 	EXP 	recall_txtBS: autoDraw = True
860.6606 	EXP 	textboxBS: autoDraw = True
860.6606 	EXP 	cont_buttonBS: autoDraw = True
862.6788 	DATA 	Keypress: 5
863.0121 	DATA 	Keypress: 4
863.3788 	DATA 	Keypress: 1
863.5951 	DATA 	Keypress: 2
864.2638 	DATA 	Keypress: 6
864.4621 	DATA 	Keypress: 7
864.7788 	DATA 	Keypress: 3
865.7274 	DATA 	Mouse: Left button down, pos=(657,98)
865.7439 	EXP 	recall_txtBS: autoDraw = False
865.7439 	EXP 	textboxBS: autoDraw = False
865.7439 	EXP 	cont_buttonBS: autoDraw = False
865.7439 	EXP 	feedback_textBS: height = 0.04
865.7439 	EXP 	feedback_textBS: height = 0.04
865.7439 	EXP 	feedback_textBS: height = 0.04
865.7439 	EXP 	feedback_textBS: text = 'Incorrect'
865.7439 	EXP 	feedback_textBS: autoDraw = True
865.8455 	DATA 	Mouse:  Left button up, pos=(657,98)
866.7281 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
866.7287 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
866.7289 	EXP 	New trial (rep=0, index=0): None
866.7451 	EXP 	feedback_textBS: autoDraw = False
866.7451 	EXP 	feedback_textBS: autoDraw = False
866.7451 	EXP 	presentation_textBS: height = 0.1
866.7451 	EXP 	presentation_textBS: height = 0.1
866.7451 	EXP 	presentation_textBS: height = 0.1
866.7451 	EXP 	presentation_textBS: text = 6
866.7451 	EXP 	fixationBS: autoDraw = True
867.7275 	EXP 	presentation_textBS: autoDraw = True
867.7442 	EXP 	fixationBS: autoDraw = False
868.7117 	EXP 	New trial (rep=1, index=0): None
868.7282 	EXP 	presentation_textBS: autoDraw = False
868.7282 	EXP 	fixationBS: autoDraw = False
868.7282 	EXP 	presentation_textBS: autoDraw = False
868.7282 	EXP 	presentation_textBS: height = 0.1
868.7282 	EXP 	presentation_textBS: height = 0.1
868.7282 	EXP 	presentation_textBS: height = 0.1
868.7282 	EXP 	presentation_textBS: text = 5
868.7282 	EXP 	fixationBS: autoDraw = True
869.7273 	EXP 	fixationBS: autoDraw = False
869.7273 	EXP 	presentation_textBS: autoDraw = True
870.7123 	EXP 	New trial (rep=2, index=0): None
870.7283 	EXP 	presentation_textBS: autoDraw = False
870.7283 	EXP 	fixationBS: autoDraw = False
870.7283 	EXP 	presentation_textBS: autoDraw = False
870.7283 	EXP 	presentation_textBS: height = 0.1
870.7283 	EXP 	presentation_textBS: height = 0.1
870.7283 	EXP 	presentation_textBS: height = 0.1
870.7283 	EXP 	presentation_textBS: text = 7
870.7283 	EXP 	fixationBS: autoDraw = True
871.7280 	EXP 	fixationBS: autoDraw = False
871.7280 	EXP 	presentation_textBS: autoDraw = True
872.7115 	EXP 	New trial (rep=3, index=0): None
872.7275 	EXP 	presentation_textBS: autoDraw = False
872.7275 	EXP 	fixationBS: autoDraw = False
872.7275 	EXP 	presentation_textBS: autoDraw = False
872.7275 	EXP 	presentation_textBS: height = 0.1
872.7275 	EXP 	presentation_textBS: height = 0.1
872.7275 	EXP 	presentation_textBS: height = 0.1
872.7275 	EXP 	presentation_textBS: text = 8
872.7275 	EXP 	fixationBS: autoDraw = True
873.7279 	EXP 	fixationBS: autoDraw = False
873.7279 	EXP 	presentation_textBS: autoDraw = True
874.7114 	EXP 	New trial (rep=4, index=0): None
874.7276 	EXP 	presentation_textBS: autoDraw = False
874.7276 	EXP 	fixationBS: autoDraw = False
874.7276 	EXP 	presentation_textBS: autoDraw = False
874.7276 	EXP 	presentation_textBS: height = 0.1
874.7276 	EXP 	presentation_textBS: height = 0.1
874.7276 	EXP 	presentation_textBS: height = 0.1
874.7276 	EXP 	presentation_textBS: text = 2
874.7442 	EXP 	fixationBS: autoDraw = True
875.7285 	EXP 	presentation_textBS: autoDraw = True
875.7442 	EXP 	fixationBS: autoDraw = False
876.7131 	EXP 	New trial (rep=5, index=0): None
876.7290 	EXP 	presentation_textBS: autoDraw = False
876.7290 	EXP 	fixationBS: autoDraw = False
876.7290 	EXP 	presentation_textBS: autoDraw = False
876.7290 	EXP 	presentation_textBS: height = 0.1
876.7290 	EXP 	presentation_textBS: height = 0.1
876.7290 	EXP 	presentation_textBS: height = 0.1
876.7290 	EXP 	presentation_textBS: text = 9
876.7290 	EXP 	fixationBS: autoDraw = True
877.7286 	EXP 	presentation_textBS: autoDraw = True
877.7449 	EXP 	fixationBS: autoDraw = False
878.7120 	EXP 	New trial (rep=6, index=0): None
878.7278 	EXP 	presentation_textBS: autoDraw = False
878.7278 	EXP 	fixationBS: autoDraw = False
878.7278 	EXP 	presentation_textBS: autoDraw = False
878.7278 	EXP 	presentation_textBS: height = 0.1
878.7278 	EXP 	presentation_textBS: height = 0.1
878.7278 	EXP 	presentation_textBS: height = 0.1
878.7278 	EXP 	presentation_textBS: text = 3
878.7278 	EXP 	fixationBS: autoDraw = True
879.7282 	EXP 	fixationBS: autoDraw = False
879.7282 	EXP 	presentation_textBS: autoDraw = True
880.7282 	EXP 	presentation_textBS: autoDraw = False
880.7282 	EXP 	fixationBS: autoDraw = False
880.7282 	EXP 	presentation_textBS: autoDraw = False
880.7282 	EXP 	recall_txtBS: autoDraw = True
880.7282 	EXP 	textboxBS: autoDraw = True
880.7282 	EXP 	cont_buttonBS: autoDraw = True
883.1797 	DATA 	Keypress: 3
883.3626 	DATA 	Keypress: 9
883.6124 	DATA 	Keypress: 2
883.8461 	DATA 	Keypress: 8
884.2148 	DATA 	Keypress: 7
884.4794 	DATA 	Keypress: 5
884.6632 	DATA 	Keypress: 6
885.9121 	DATA 	Mouse: Left button down, pos=(768,90)
885.9277 	EXP 	recall_txtBS: autoDraw = False
885.9277 	EXP 	textboxBS: autoDraw = False
885.9277 	EXP 	cont_buttonBS: autoDraw = False
885.9277 	EXP 	feedback_textBS: height = 0.04
885.9277 	EXP 	feedback_textBS: height = 0.04
885.9277 	EXP 	feedback_textBS: height = 0.04
885.9277 	EXP 	feedback_textBS: text = 'Correct!'
885.9277 	EXP 	feedback_textBS: autoDraw = True
886.0124 	DATA 	Mouse:  Left button up, pos=(768,91)
886.9121 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
886.9129 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
886.9131 	EXP 	New trial (rep=0, index=0): None
886.9280 	EXP 	feedback_textBS: autoDraw = False
886.9280 	EXP 	feedback_textBS: autoDraw = False
886.9280 	EXP 	presentation_textBS: height = 0.1
886.9280 	EXP 	presentation_textBS: height = 0.1
886.9280 	EXP 	presentation_textBS: height = 0.1
886.9280 	EXP 	presentation_textBS: text = 5
886.9280 	EXP 	fixationBS: autoDraw = True
887.9282 	EXP 	fixationBS: autoDraw = False
887.9282 	EXP 	presentation_textBS: autoDraw = True
888.9124 	EXP 	New trial (rep=1, index=0): None
888.9281 	EXP 	presentation_textBS: autoDraw = False
888.9281 	EXP 	fixationBS: autoDraw = False
888.9281 	EXP 	presentation_textBS: autoDraw = False
888.9281 	EXP 	presentation_textBS: height = 0.1
888.9281 	EXP 	presentation_textBS: height = 0.1
888.9281 	EXP 	presentation_textBS: height = 0.1
888.9281 	EXP 	presentation_textBS: text = 7
888.9281 	EXP 	fixationBS: autoDraw = True
889.9113 	EXP 	presentation_textBS: autoDraw = True
889.9281 	EXP 	fixationBS: autoDraw = False
890.8956 	EXP 	New trial (rep=2, index=0): None
890.9121 	EXP 	presentation_textBS: autoDraw = False
890.9121 	EXP 	fixationBS: autoDraw = False
890.9121 	EXP 	presentation_textBS: autoDraw = False
890.9121 	EXP 	presentation_textBS: height = 0.1
890.9121 	EXP 	presentation_textBS: height = 0.1
890.9121 	EXP 	presentation_textBS: height = 0.1
890.9121 	EXP 	presentation_textBS: text = 2
890.9121 	EXP 	fixationBS: autoDraw = True
891.9114 	EXP 	fixationBS: autoDraw = False
891.9114 	EXP 	presentation_textBS: autoDraw = True
892.8956 	EXP 	New trial (rep=3, index=0): None
892.9115 	EXP 	presentation_textBS: autoDraw = False
892.9115 	EXP 	fixationBS: autoDraw = False
892.9115 	EXP 	presentation_textBS: autoDraw = False
892.9115 	EXP 	presentation_textBS: height = 0.1
892.9115 	EXP 	presentation_textBS: height = 0.1
892.9115 	EXP 	presentation_textBS: height = 0.1
892.9115 	EXP 	presentation_textBS: text = 9
892.9115 	EXP 	fixationBS: autoDraw = True
893.9116 	EXP 	fixationBS: autoDraw = False
893.9116 	EXP 	presentation_textBS: autoDraw = True
894.8960 	EXP 	New trial (rep=4, index=0): None
894.9116 	EXP 	presentation_textBS: autoDraw = False
894.9116 	EXP 	fixationBS: autoDraw = False
894.9116 	EXP 	presentation_textBS: autoDraw = False
894.9116 	EXP 	presentation_textBS: height = 0.1
894.9116 	EXP 	presentation_textBS: height = 0.1
894.9116 	EXP 	presentation_textBS: height = 0.1
894.9116 	EXP 	presentation_textBS: text = 3
894.9116 	EXP 	fixationBS: autoDraw = True
895.9117 	EXP 	fixationBS: autoDraw = False
895.9117 	EXP 	presentation_textBS: autoDraw = True
896.8959 	EXP 	New trial (rep=5, index=0): None
896.9118 	EXP 	presentation_textBS: autoDraw = False
896.9118 	EXP 	fixationBS: autoDraw = False
896.9118 	EXP 	presentation_textBS: autoDraw = False
896.9118 	EXP 	presentation_textBS: height = 0.1
896.9118 	EXP 	presentation_textBS: height = 0.1
896.9118 	EXP 	presentation_textBS: height = 0.1
896.9118 	EXP 	presentation_textBS: text = 4
896.9118 	EXP 	fixationBS: autoDraw = True
897.9121 	EXP 	fixationBS: autoDraw = False
897.9121 	EXP 	presentation_textBS: autoDraw = True
898.8959 	EXP 	New trial (rep=6, index=0): None
898.9118 	EXP 	presentation_textBS: autoDraw = False
898.9118 	EXP 	fixationBS: autoDraw = False
898.9118 	EXP 	presentation_textBS: autoDraw = False
898.9118 	EXP 	presentation_textBS: height = 0.1
898.9118 	EXP 	presentation_textBS: height = 0.1
898.9118 	EXP 	presentation_textBS: height = 0.1
898.9118 	EXP 	presentation_textBS: text = 8
898.9118 	EXP 	fixationBS: autoDraw = True
899.9121 	EXP 	fixationBS: autoDraw = False
899.9121 	EXP 	presentation_textBS: autoDraw = True
900.8965 	EXP 	New trial (rep=7, index=0): None
900.9119 	EXP 	presentation_textBS: autoDraw = False
900.9119 	EXP 	fixationBS: autoDraw = False
900.9119 	EXP 	presentation_textBS: autoDraw = False
900.9119 	EXP 	presentation_textBS: height = 0.1
900.9119 	EXP 	presentation_textBS: height = 0.1
900.9119 	EXP 	presentation_textBS: height = 0.1
900.9119 	EXP 	presentation_textBS: text = 6
900.9119 	EXP 	fixationBS: autoDraw = True
901.9120 	EXP 	fixationBS: autoDraw = False
901.9120 	EXP 	presentation_textBS: autoDraw = True
902.9126 	EXP 	presentation_textBS: autoDraw = False
902.9126 	EXP 	fixationBS: autoDraw = False
902.9126 	EXP 	presentation_textBS: autoDraw = False
902.9126 	EXP 	recall_txtBS: autoDraw = True
902.9126 	EXP 	textboxBS: autoDraw = True
902.9126 	EXP 	cont_buttonBS: autoDraw = True
904.7828 	DATA 	Keypress: 6
905.2138 	DATA 	Keypress: 8
905.4487 	DATA 	Keypress: 9
906.4806 	DATA 	Keypress: 4
906.7138 	DATA 	Keypress: 3
906.8976 	DATA 	Keypress: 2
907.5139 	DATA 	Keypress: 7
907.7974 	DATA 	Keypress: 5
908.8793 	DATA 	Mouse: Left button down, pos=(761,94)
908.8959 	EXP 	recall_txtBS: autoDraw = False
908.8959 	EXP 	textboxBS: autoDraw = False
908.8959 	EXP 	cont_buttonBS: autoDraw = False
908.8959 	EXP 	feedback_textBS: height = 0.04
908.8959 	EXP 	feedback_textBS: height = 0.04
908.8959 	EXP 	feedback_textBS: height = 0.04
908.8959 	EXP 	feedback_textBS: text = 'Incorrect'
908.8959 	EXP 	feedback_textBS: autoDraw = True
908.9966 	DATA 	Mouse:  Left button up, pos=(761,94)
909.8794 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
909.8802 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
909.8804 	EXP 	New trial (rep=0, index=0): None
909.8957 	EXP 	feedback_textBS: autoDraw = False
909.8957 	EXP 	feedback_textBS: autoDraw = False
909.8957 	EXP 	presentation_textBS: height = 0.1
909.8957 	EXP 	presentation_textBS: height = 0.1
909.8957 	EXP 	presentation_textBS: height = 0.1
909.8957 	EXP 	presentation_textBS: text = 7
909.8957 	EXP 	fixationBS: autoDraw = True
910.8796 	EXP 	presentation_textBS: autoDraw = True
910.8958 	EXP 	fixationBS: autoDraw = False
911.8635 	EXP 	New trial (rep=1, index=0): None
911.8790 	EXP 	presentation_textBS: autoDraw = False
911.8790 	EXP 	fixationBS: autoDraw = False
911.8790 	EXP 	presentation_textBS: autoDraw = False
911.8790 	EXP 	presentation_textBS: height = 0.1
911.8790 	EXP 	presentation_textBS: height = 0.1
911.8790 	EXP 	presentation_textBS: height = 0.1
911.8790 	EXP 	presentation_textBS: text = 4
911.8790 	EXP 	fixationBS: autoDraw = True
912.8790 	EXP 	fixationBS: autoDraw = False
912.8790 	EXP 	presentation_textBS: autoDraw = True
913.8632 	EXP 	New trial (rep=2, index=0): None
913.8792 	EXP 	presentation_textBS: autoDraw = False
913.8792 	EXP 	fixationBS: autoDraw = False
913.8792 	EXP 	presentation_textBS: autoDraw = False
913.8792 	EXP 	presentation_textBS: height = 0.1
913.8792 	EXP 	presentation_textBS: height = 0.1
913.8792 	EXP 	presentation_textBS: height = 0.1
913.8792 	EXP 	presentation_textBS: text = 8
913.8792 	EXP 	fixationBS: autoDraw = True
914.8789 	EXP 	fixationBS: autoDraw = False
914.8789 	EXP 	presentation_textBS: autoDraw = True
915.8635 	EXP 	New trial (rep=3, index=0): None
915.8800 	EXP 	presentation_textBS: autoDraw = False
915.8800 	EXP 	fixationBS: autoDraw = False
915.8800 	EXP 	presentation_textBS: autoDraw = False
915.8800 	EXP 	presentation_textBS: height = 0.1
915.8800 	EXP 	presentation_textBS: height = 0.1
915.8800 	EXP 	presentation_textBS: height = 0.1
915.8800 	EXP 	presentation_textBS: text = 1
915.8800 	EXP 	fixationBS: autoDraw = True
